claim_text,predicted_winner,scope,state,source_type,hedged,attributed_to,page_id,source,arm,window,window_kind,cycle,newspaper_title,lccn,date,publisher_state,predicted_norm,correct
Senator Burrows confident; says Republicans will carry Michigan,Republican,state,Michigan,correspondent_analysis,False,Senator Burrows,https://www.nytimes.com/1900/09/06/archives/senator-burrows-confident-says-republicans-will-carry-michigan.html,nyt,elections,1900,,1900,The New York Times,,1900-09-06,,Republican,
Republicans hope to carry North Carolina in the upcoming election.,Republican,state,North Carolina,correspondent_analysis,True,Senator Pritchard,https://www.nytimes.com/1900/09/08/archives/republicans-hope-to-carry-north-carolina-senator-pritchard-counts.html,nyt,elections,1900,,1900,The New York Times,,1900-09-08,,Republican,
Sulzer predicts Judge Parker will be elected by an overwhelming majority.,Parker,national,,correspondent_analysis,False,Sulzer,https://www.nytimes.com/1904/09/08/archives/sulzer-reports-to-parker-predicts-the-judge-will-be-elected-by-an.html,nyt,elections,1904,,1904,The New York Times,,1904-09-08,,Parker,False
State Committee Chairman predicts sweeping victory for Republicans in Maine.,Republican,state,Maine,editorial_opinion,False,State Committee Chairman,https://www.nytimes.com/1904/09/11/archives/maine-republicans-sanguine-state-committee-chairman-predicts.html,nyt,elections,1904,,1904,The New York Times,,1904-09-11,,Republican,
Ridder sees a victory and tells Bryan that the German vote will be for him.,Bryan,national,,correspondent_analysis,False,Ridder,https://www.nytimes.com/1908/09/05/archives/ridder-sees-a-victory-tells-bryan-that-the-german-vote-will-be-for.html,nyt,elections,1908,,1908,The New York Times,,1908-09-05,,Bryan,False
"Ex-Senator Smith says Bryan can win; Republicans in the Middle West are demoralized and New Jersey is doubtful, with industrial conditions expected to aid Democrats.",Bryan,national,,correspondent_analysis,True,Ex-Senator Smith,https://www.nytimes.com/1908/09/06/archives/exsenator-smith-says-bryan-can-win-just-back-from-visit-to-middle.html,nyt,elections,1908,,1908,The New York Times,,1908-09-06,,Bryan,False
Republicans will probably retain their present majority in Congress; a landslide is the only hope for Democrats.,Republican,national,,editorial_opinion,True,,https://www.nytimes.com/1908/11/01/archives/democrats-unlikely-to-sway-congress-figures-show-republicans-will.html,nyt,elections,1908,,1908,The New York Times,,1908-11-01,,Republican,True
Folk sees Wilson victory but warns Democrats not to be too confident.,Wilson,national,,correspondent_analysis,True,Folk,https://www.nytimes.com/1912/09/02/archives/folk-sees-wilson-victory-exgovernor-warns-democrats-though-not-to.html,nyt,elections,1912,,1912,The New York Times,,1912-09-02,,Wilson,True
Politicians predict Wilson will carry the state of Maine.,Wilson,state,Maine,editorial_opinion,True,politicians,https://www.nytimes.com/1912/09/02/archives/await-the-smash-in-maine-politicians-predict-wilson-will-carry-the.html,nyt,elections,1912,,1912,The New York Times,,1912-09-02,,Wilson,
Landslide in Bay State; Republicans will be satisfied if they save the legislature.,Republican,state,Massachusetts,editorial_opinion,True,,https://www.nytimes.com/1912/11/03/archives/landslide-in-bay-state-republicans-will-be-satisfied-if-they-save.html,nyt,elections,1912,,1912,The New York Times,,1912-11-03,,Republican,
Indicates Hughes's Election.,Hughes,national,,editorial_opinion,False,,https://www.nytimes.com/1916/09/12/archives/indicates-hughess-election.html,nyt,elections,1916,,1916,The New York Times,,1916-09-12,,Hughes,False
Southwest for Wilson; McLemore says Mexican policy has made only New Mexico doubtful.,Wilson,state,New Mexico,correspondent_analysis,True,McLemore,https://www.nytimes.com/1916/09/12/archives/southwest-for-wilson-mclemore-says-mexican-policy-has-made-only-new.html,nyt,elections,1916,,1916,The New York Times,,1916-09-12,,Wilson,
Leaders of both parties declare organization choices will win today,organization choices,state,,editorial_opinion,False,leaders of both parties,https://www.nytimes.com/1920/09/14/archives/primary-victories-for-regulars-seen-leaders-of-both-parties-declare.html,nyt,elections,1920,,1920,The New York Times,,1920-09-14,,Organization Choices,
Wadsworth victory predicted,Wadsworth,state,,editorial_opinion,False,,https://www.nytimes.com/1920/09/14/archives/primary-victories-for-regulars-seen-leaders-of-both-parties-declare.html,nyt,elections,1920,,1920,The New York Times,,1920-09-14,,Wadsworth,
"Judge Marx of Cincinnati says Cox will carry Ohio by 75,000 votes.",Cox,state,Ohio,correspondent_analysis,False,Judge Marx,https://www.nytimes.com/1920/09/03/archives/sees-cox-winner-in-west-judge-marx-of-cincinnati-says-he-will-carry.html,nyt,elections,1920,,1920,The New York Times,,1920-09-03,,Cox,
"Republican National Chairman doubts if Progressives will carry even Wisconsin, predicting La Follette will lose the Northwest.",Republican,state,Wisconsin,correspondent_analysis,True,Republican National Chairman,https://www.nytimes.com/1924/09/05/archives/sees-la-follette-losing-northwest-republican-national-chairman.html,nyt,elections,1924,,1924,The New York Times,,1924-09-05,,Republican,
Thomas J. Spellacy says Democrats will carry New England and cut heavily into Vermont Republican vote.,Democratic Party,state,Vermont,correspondent_analysis,True,Thomas J. Spellacy,https://www.nytimes.com/1924/09/06/archives/both-sides-claim-new-england-vote-thomas-j-spellacy-says-democrats.html,nyt,elections,1924,,1924,The New York Times,,1924-09-06,,Democratic Party,
Republicans have only to hold their lead and pile up the score in the election.,Republican,national,,correspondent_analysis,True,Moses,https://www.nytimes.com/1924/09/09/archives/moses-brings-word-of-coolidge-gains-tells-president-republicans.html,nyt,elections,1924,,1924,The New York Times,,1924-09-09,,Republican,True
Senator Ladd insists that 'Fighting Bob' La Follette will sweep the Northwest in the upcoming election.,La Follette,state,Northwest,correspondent_analysis,False,Senator Ladd,https://www.nytimes.com/1924/09/01/archives/asserts-northwest-wants-la-follette-senator-ladd-insists-that.html,nyt,elections,1924,,1924,The New York Times,,1924-09-01,,La Follette,
"Davis is expected to gain and party leaders are hopeful as to Illinois, Iowa, Indiana, Kansas, Ohio and Missouri.",Davis,state,,correspondent_analysis,True,party leaders,https://www.nytimes.com/1924/09/03/archives/chances-for-davis-in-west-likened-to-wilsons-in-1912-he-is-told-in.html,nyt,elections,1924,,1924,The New York Times,,1924-09-03,,Davis,
Oklahoma Senator says the Republicans will sweep Oklahoma in the upcoming election.,Republican,state,Oklahoma,correspondent_analysis,False,Oklahoma Senator Harreld,https://www.nytimes.com/1924/09/05/archives/harreld-visits-coolidge-oklahoma-senator-says-the-republicans-will.html,nyt,elections,1924,,1924,The New York Times,,1924-09-05,,Republican,
Klan puts Coolidge ahead in Colorado; Republican leaders count on Order's support to win on electors.,Coolidge,state,Colorado,correspondent_analysis,False,,https://www.nytimes.com/1924/10/02/archives/klan-puts-coolidge-ahead-in-colorado-republican-leaders-count-on.html,nyt,elections,1924,,1924,The New York Times,,1924-10-02,,Coolidge,
"Put Coolidge in lead in Ohio; most politicians think Davis is second, with La Follette close up.",Coolidge,state,Ohio,correspondent_analysis,True,most politicians,https://www.nytimes.com/1924/10/13/archives/put-coolidge-in-lead-in-ohio-most-politicians-think-davis-is-second.html,nyt,elections,1924,,1924,The New York Times,,1924-10-13,,Coolidge,
Senators favored to win the series; 6 to 5 offered on final outcome,Senators,state,Washington,betting_odds,False,,https://www.nytimes.com/1924/10/06/archives/senators-favored-to-win-the-series-6-to-5-offered-on-final-outcome.html,nyt,elections,1924,,1924,The New York Times,,1924-10-06,,Senators,
Senators favored to win the title; Washington the 11 to 10 choice now in betting circles in New York.,Republican,national,,betting_odds,True,,https://www.nytimes.com/1924/10/10/archives/senators-favored-to-win-the-title-washington-the-11-to-10-choice.html,nyt,elections,1924,,1924,The New York Times,,1924-10-10,,Republican,True
predicts that J W Davis will carry Missouri,Davis,state,Missouri,correspondent_analysis,False,,https://www.nytimes.com/1924/09/04/archives/davis-wants-west-to-know-his-face-tells-chicagoans-he-is-a-human.html,nyt,elections,1924,,1924,The New York Times,,1924-09-04,,Davis,
"Republican victory indicated in Maine; some predict 50,000 plurality in state election tomorrow",Republican,state,Maine,editorial_opinion,True,,https://www.nytimes.com/1928/09/09/archives/republican-victory-indicated-in-maine-state-election-tomorrow-is.html,nyt,elections,1928,,1928,The New York Times,,1928-09-09,,Republican,
"Victory for Hoover; Administration's record will hold Republicans loyal, says Navy Secretary.",Hoover,national,,editorial_opinion,False,Navy Secretary,https://www.nytimes.com/1928/09/11/archives/victory-for-hoover-administrations-record-will-hold-republicans.html,nyt,elections,1928,,1928,The New York Times,,1928-09-11,,Hoover,True
"Republican chiefs hail Maine as sign of Hoover victory, with largest gubernatorial majority in the state's history, indicating a national test and clear result in November.",Hoover,national,,correspondent_analysis,False,Republican chiefs,https://www.nytimes.com/1928/09/12/archives/republican-chiefs-hail-maine-as-sign-of-hoover-victory-national.html,nyt,elections,1928,,1928,The New York Times,,1928-09-12,,Hoover,True
"Heflin sees Hoover landslide, Republicans made great drive, and the vote was on national lines with a dwindling Democratic vote.",Hoover,national,,correspondent_analysis,False,Heflin,https://www.nytimes.com/1928/09/12/archives/republican-chiefs-hail-maine-as-sign-of-hoover-victory-national.html,nyt,elections,1928,,1928,The New York Times,,1928-09-12,,Hoover,True
State Chairman predicts Smith victory in New Jersey,Smith,state,New Jersey,correspondent_analysis,False,State Chairman,https://www.nytimes.com/1928/09/02/archives/gov-ritchie-to-aid-jersey-democrats-scheduled-for-campaign-talks.html,nyt,elections,1928,,1928,The New York Times,,1928-09-02,,Smith,
"Hoover's majority in Ohio is estimated by political observers from 250,000 to 650,000.",Hoover,state,Ohio,correspondent_analysis,True,political observers,https://www.nytimes.com/1928/10/25/archives/republican-trend-strong-in-ohio-hoovers-majority-is-estimated-by.html,nyt,elections,1928,,1928,The New York Times,,1928-10-25,,Hoover,
"W.L. Ward says Hoover will have 40,000 margin and carry whole ticket in Westchester County.",Hoover,state,New York,correspondent_analysis,False,W.L. Ward,https://www.nytimes.com/1928/11/04/archives/both-sides-aver-westchester-won-wl-ward-says-hoover-will-have-40000.html,nyt,elections,1928,,1928,The New York Times,,1928-11-04,,Hoover,
"Democrats see 2,500 lead and predict Roosevelt will run ahead of Smith in Westchester County.",Democrats,state,New York,correspondent_analysis,True,Democrats,https://www.nytimes.com/1928/11/04/archives/both-sides-aver-westchester-won-wl-ward-says-hoover-will-have-40000.html,nyt,elections,1928,,1928,The New York Times,,1928-11-04,,Democrats,
"Hearst sees Smith defeated as a wet; calls Prohibition false issue, declaring people are not ready for a change.",Republican,national,,editorial_opinion,False,Hearst,https://www.nytimes.com/1928/09/01/archives/hearst-sees-smith-defeated-as-a-wet-calls-prohibition-false-issue.html,nyt,elections,1928,,1928,The New York Times,,1928-09-01,,Republican,True
Representative Burton predicts backing for Hoover in Ohio.,Hoover,state,Ohio,correspondent_analysis,False,Representative Burton,https://www.nytimes.com/1928/09/01/archives/gives-ohio-to-hoover-representative-burton-arrives-with-report-from.html,nyt,elections,1928,,1928,The New York Times,,1928-09-01,,Hoover,
Predicts Smith will get about as many electoral votes in nation as Davis in 1924,Republican,national,,correspondent_analysis,True,,https://www.nytimes.com/1928/09/01/archives/work-here-claims-state-for-hoover-consults-leaders-predicts-smith.html,nyt,elections,1928,,1928,The New York Times,,1928-09-01,,Republican,True
Wood predicts President Hoover will carry Indiana and prophesies a Republican House.,Hoover,state,Indiana,correspondent_analysis,False,Wood,https://www.nytimes.com/1932/09/01/archives/twits-republicans-on-adams-defense-wagner-calls-on-hoover-to.html,nyt,elections,1932,,1932,The New York Times,,1932-09-01,,Hoover,
Wood prophesies a Republican House in the upcoming election.,Republican,national,,correspondent_analysis,False,Wood,https://www.nytimes.com/1932/09/01/archives/twits-republicans-on-adams-defense-wagner-calls-on-hoover-to.html,nyt,elections,1932,,1932,The New York Times,,1932-09-01,,Republican,False
Narrow Hoover victory is forecast in Rhode Island.,Hoover,state,Rhode Island,editorial_opinion,False,,https://www.nytimes.com/1932/11/06/archives/rhode-island-narrow-hoover-victory-is-forecast-democrats-leads-for.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Hoover,
"200,000 Roosevelt plurality predicted in Ohio",Roosevelt,state,Ohio,editorial_opinion,False,,https://www.nytimes.com/1932/11/06/archives/ohio-200000-roosevelt-plurality-predicted-bulkley-victory-seen.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Roosevelt,
Easy victory for entire Republican ticket is forecast in Vermont.,Republican,state,Vermont,editorial_opinion,False,,https://www.nytimes.com/1932/11/06/archives/vermont-easy-victory-for-entire-republican-ticket-is-forecast.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Republican,
"Definite swing is to Hoover in Minnesota, but result is in doubt.",Hoover,state,Minnesota,correspondent_analysis,True,,https://www.nytimes.com/1932/11/06/archives/minnesota-definite-swing-is-to-hoover-but-result-is-in-doubt.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Hoover,
Vermont and Maine conceded to Hoover; Democrats due to win in Rhode Island,Hoover,state,Vermont,reported_poll,False,,https://www.nytimes.com/1932/11/06/archives/vermont-and-maine-conceded-to-hoover-democrats-due-to-win-in-rhode.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Hoover,
Vermont and Maine conceded to Hoover; Democrats due to win in Rhode Island,Hoover,state,Maine,reported_poll,False,,https://www.nytimes.com/1932/11/06/archives/vermont-and-maine-conceded-to-hoover-democrats-due-to-win-in-rhode.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Hoover,
Vermont and Maine conceded to Hoover; Democrats due to win in Rhode Island,Democratic,state,Rhode Island,reported_poll,False,,https://www.nytimes.com/1932/11/06/archives/vermont-and-maine-conceded-to-hoover-democrats-due-to-win-in-rhode.html,nyt,elections,1932,,1932,The New York Times,,1932-11-06,,Democratic,
"Mrs. Bacon, vice chairman of the New York State Republican convention, believes the ticket will aid Landon and Knox to carry the state.",Republican,state,New York,editorial_opinion,False,Mrs. Bacon,https://www.nytimes.com/1936/10/01/archives/hail-womens-part-in-party-platform-republican-committee-women.html,nyt,elections,1936,,1936,The New York Times,,1936-10-01,,Republican,
"Leaders estimate Roosevelt may even better his 1932 plurality of 871,000 in New York City.",Roosevelt,state,New York,correspondent_analysis,True,Farley and New York City Democratic leaders,https://www.nytimes.com/1936/09/05/archives/farley-hears-city-is-safe-by-835000-leaders-estimate-roosevelt-may.html,nyt,elections,1936,,1936,The New York Times,,1936-09-05,,Roosevelt,
"Mrs. Caspar Whitney finds a swing for the New Deal in the West, claiming the area for Roosevelt.",Roosevelt,state,Western states,correspondent_analysis,False,Mrs. Caspar Whitney,https://www.nytimes.com/1936/09/07/archives/west-seen-for-roosevelt-mrs-caspar-whitney-finds-swing-for-the-new.html,nyt,elections,1936,,1936,The New York Times,,1936-09-07,,Roosevelt,
Willkie expected to win Erie County; both parties agree Roosevelt cannot duplicate big vote he got there in 1936,Willkie,state,New York,editorial_opinion,True,,https://www.nytimes.com/1940/10/27/archives/willkie-expected-to-win-erie-county-both-parties-agree-roosevelt.html,nyt,elections,1940,,1940,The New York Times,,1940-10-27,,Willkie,
"Impartial observers say Rhode Island will go to Roosevelt by 20,000 to 25,000 margin",Roosevelt,state,Rhode Island,correspondent_analysis,True,Impartial observers,https://www.nytimes.com/1944/10/04/archives/rhode-island-vote-still-democratic-impartial-observers-say-state.html,nyt,elections,1944,,1944,The New York Times,,1944-10-04,,Roosevelt,
Republican sweep likely in Maine in November election,Republican,state,Maine,editorial_opinion,True,,https://www.nytimes.com/1944/09/10/archives/republican-sweep-likely-in-maine-but-cio-keeping-to-sidelines-on.html,nyt,elections,1944,,1944,The New York Times,,1944-09-10,,Republican,
Democrats say chances of Roosevelt are good in November election,Roosevelt,national,,editorial_opinion,True,Democratic leaders,https://www.nytimes.com/1944/09/10/archives/republican-sweep-likely-in-maine-but-cio-keeping-to-sidelines-on.html,nyt,elections,1944,,1944,The New York Times,,1944-09-10,,Roosevelt,True
Dewey backers confident of victory in November election,Republican,national,,editorial_opinion,False,Dewey backers,https://www.nytimes.com/1944/09/10/archives/republican-sweep-likely-in-maine-but-cio-keeping-to-sidelines-on.html,nyt,elections,1944,,1944,The New York Times,,1944-09-10,,Republican,False
Reduced plurality for President is prediction of observers in Maryland,Roosevelt,state,Maryland,correspondent_analysis,True,observers,https://www.nytimes.com/1944/11/05/archives/maryland-reduced-plurality-for-president-is-prediction-of-observers.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Roosevelt,
Dewey margin is seen in North Dakota despite recent trend to Roosevelt,Dewey,state,North Dakota,editorial_opinion,True,,https://www.nytimes.com/1944/11/05/archives/north-dakota-dewey-margin-is-seen-despite-recent-trend-to-roosevelt.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Dewey,
Soldier and 'Silent' Vote Are Believed to Give Slight Advantage to Roosevelt in New Jersey,Roosevelt,state,New Jersey,correspondent_analysis,True,,https://www.nytimes.com/1944/11/05/archives/presidential-race-is-close-in-jersey-but-soldier-and-silent-vote.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Roosevelt,
Republican Candidates for Senate and House Are Expected to Win,Republican,state,New Jersey,correspondent_analysis,True,,https://www.nytimes.com/1944/11/05/archives/presidential-race-is-close-in-jersey-but-soldier-and-silent-vote.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Republican,
