claim_text,predicted_winner,scope,state,source_type,hedged,attributed_to,page_id,source,arm,window,window_kind,cycle,newspaper_title,lccn,date,publisher_state,predicted_norm,correct
Democratic Ticket Is Expected to Win in Close Race in Kentucky,Democratic,state,Kentucky,editorial_opinion,True,,https://www.nytimes.com/1944/11/05/archives/kentucky-democratic-ticket-is-expected-to-win-in-close-race.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Democratic,
President appears to be only Democratic victor in New Hampshire,Democratic,state,New Hampshire,correspondent_analysis,True,,https://www.nytimes.com/1944/11/05/archives/new-hampshire-president-appears-to-be-only-democratic-victor.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Democratic,
Democratic Ticket Is Expected to Win Rhode Island by Easy Margin,Democratic,state,Rhode Island,editorial_opinion,True,,https://www.nytimes.com/1944/11/05/archives/rhode-island-democratic-ticket-is-expected-to-win-by-easy-margin.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Democratic,
"Close race is expected in Delaware, with Roosevelt the winner",Roosevelt,state,Delaware,editorial_opinion,True,,https://www.nytimes.com/1944/11/05/archives/delaware-close-race-is-expected-with-roosevelt-the-winner.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Roosevelt,
Roosevelt and Thomas likely to win Oklahoma by slim margins,Roosevelt,state,Oklahoma,editorial_opinion,True,,https://www.nytimes.com/1944/11/05/archives/oklahoma-roosevelt-and-thomas-likely-to-win-by-slim-margins.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Roosevelt,
"Close race is predicted, with odds favoring President",Roosevelt,national,,betting_odds,True,,https://www.nytimes.com/1944/11/05/archives/washington-close-race-is-predicted-with-odds-favoring-president.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Roosevelt,True
Dewey and Wiley are reported having a slight edge in Wisconsin,Dewey,state,Wisconsin,reported_poll,True,,https://www.nytimes.com/1944/11/05/archives/wisconsin-dewey-wiley-are-reported-having-slight-edge.html,nyt,elections,1944,,1944,The New York Times,,1944-11-05,,Dewey,
Brownell and Representative Scott see Maine Senate election results as a forecast of Republican victory in the presidential election.,Republican,national,,correspondent_analysis,False,"Brownell, Jr and Representative Scott",https://www.nytimes.com/1948/09/15/archives/smith-vote-hailed-as-dewey-portent-brownell-scott-claim-election.html,nyt,elections,1948,,1948,The New York Times,,1948-09-15,,Republican,False
Dewey is expected to win Delaware; Democrats to concentrate on electing governor to keep state government in fold,Dewey,state,Delaware,editorial_opinion,True,,https://www.nytimes.com/1948/10/08/archives/dewey-is-expected-to-win-delaware-democrats-to-concentrate-on.html,nyt,elections,1948,,1948,The New York Times,,1948-10-08,,Dewey,
Dewey favored to win the presidential vote in Connecticut,Dewey,state,Connecticut,editorial_opinion,False,,https://www.nytimes.com/1948/10/22/archives/connecticut-puts-focus-on-bowles-interest-in-race-for-governor-is.html,nyt,elections,1948,,1948,The New York Times,,1948-10-22,,Dewey,
Wisconsin margin for Dewey to rise,Dewey,state,Wisconsin,correspondent_analysis,False,,https://www.nytimes.com/1948/10/26/archives/wisconsin-margin-for-dewey-to-rise-democrats-expected-to-win-at.html,nyt,elections,1948,,1948,The New York Times,,1948-10-26,,Dewey,
Democrats expected to win at least one House seat,Democratic Party,state,Wisconsin,correspondent_analysis,True,,https://www.nytimes.com/1948/10/26/archives/wisconsin-margin-for-dewey-to-rise-democrats-expected-to-win-at.html,nyt,elections,1948,,1948,The New York Times,,1948-10-26,,Democratic Party,
Truman seen safe in North Carolina; state held more likely than rest in South to stay in fold,Truman,state,North Carolina,correspondent_analysis,False,,https://www.nytimes.com/1948/10/27/archives/truman-seen-safe-in-north-carolina-state-courted-by-all-parties.html,nyt,elections,1948,,1948,The New York Times,,1948-10-27,,Truman,
Truman favored in close race,Truman,national,,correspondent_analysis,True,,https://www.nytimes.com/1948/10/27/archives/truman-seen-safe-in-north-carolina-state-courted-by-all-parties.html,nyt,elections,1948,,1948,The New York Times,,1948-10-27,,Truman,True
"Illinois GOP relies on Dewey to carry House candidates, resting its hope on Dewey to win Illinois.",Dewey,state,Illinois,editorial_opinion,False,,https://www.nytimes.com/1948/10/17/archives/illinois-gop-relies-on-dewey-to-carry-house-candidates-illinois-gop.html,nyt,elections,1948,,1948,The New York Times,,1948-10-17,,Dewey,
"Dewey is favored to win in Virginia, but the edge is so narrow a mild shift in 'silent votes' would defeat him.",Dewey,state,Virginia,correspondent_analysis,True,,https://www.nytimes.com/1948/10/29/archives/dewey-is-favored-to-win-in-virginia-but-edge-is-so-narrow-a-mild.html,nyt,elections,1948,,1948,The New York Times,,1948-10-29,,Dewey,
Republicans believe Nassau County will give Eisenhower enough votes to win New York State.,Eisenhower,state,New York,correspondent_analysis,False,Republicans,https://www.nytimes.com/1952/11/02/archives/nassau-democrats-see-g-o-p-edge-cut-republicans-however-believe.html,nyt,elections,1952,,1952,The New York Times,,1952-11-02,,Eisenhower,
"A close contest expected in Essex; estimate of Eisenhower lead is lowered, and an upset is considered possible",Eisenhower,state,New Jersey,editorial_opinion,True,,https://www.nytimes.com/1952/11/02/archives/a-close-contest-expected-in-essex-estimate-of-eisenhower-lead-is.html,nyt,elections,1952,,1952,The New York Times,,1952-11-02,,Eisenhower,
Republicans seen winning Fairfield; Connecticut County expected to follow old tradition,Republican,state,Connecticut,correspondent_analysis,True,,https://www.nytimes.com/1952/10/26/archives/republicans-seen-winning-fairfield-connecticut-county-expected-to.html,nyt,elections,1952,,1952,The New York Times,,1952-10-26,,Republican,
Times survey of North Dakota indicates Democrats gain because of farm unrest but Republican defeat is unlikely,Republican,state,North Dakota,reported_poll,True,Times survey,https://www.nytimes.com/1956/10/03/archives/democrats-gain-in-north-dakota-but-gop-leads-farm-unrest-aids.html,nyt,elections,1956,,1956,The New York Times,,1956-10-03,,Republican,
"Suburban vote keeps New Jersey safe for President, survey finds",Republican,state,New Jersey,reported_poll,False,,https://www.nytimes.com/1956/10/25/archives/front-page-1-no-title-suburban-vote-keeps-jersey-safe-for-president.html,nyt,elections,1956,,1956,The New York Times,,1956-10-25,,Republican,
Reports indicate the three northern states in the upper northeast will be recorded for President Eisenhower.,Eisenhower,state,Maine,correspondent_analysis,True,,https://www.nytimes.com/1956/10/14/archives/upper-northeast-backs-president-reports-indicate-the-three-northern.html,nyt,elections,1956,,1956,The New York Times,,1956-10-14,,Eisenhower,
Collins seen winning re-election.,Collins,state,,correspondent_analysis,True,,https://www.nytimes.com/1956/10/14/archives/upper-northeast-backs-president-reports-indicate-the-three-northern.html,nyt,elections,1956,,1956,The New York Times,,1956-10-14,,Collins,
G.O.P. again is certain of carrying Vermont,Republican,state,Vermont,editorial_opinion,False,,https://www.nytimes.com/1956/10/25/archives/democrats-make-vermont-inroads-but-gop-again-is-certain-of-carrying.html,nyt,elections,1956,,1956,The New York Times,,1956-10-25,,Republican,
"President is expected to win usual G.O.P. margin of 10,000 or more in Rockland County",Republican,state,New York,correspondent_analysis,True,party leaders Hawkins and Zeck,https://www.nytimes.com/1956/11/04/archives/rockland-hints-at-split-tickets-but-president-is-expected-to-win.html,nyt,elections,1956,,1956,The New York Times,,1956-11-04,,Republican,
"Eisenhower and Stevenson running close in Minnesota, survey shows the race a toss-up as G.O.P. farm vote dips",,state,Minnesota,reported_poll,True,,https://www.nytimes.com/1956/10/05/archives/minnesota-race-a-tossup-as-gop-farm-vote-dips-plans-to-switch-again.html,nyt,elections,1956,,1956,The New York Times,,1956-10-05,,,
Democrats hold South Carolina; Stevenson favored despite 'Third Force' revolt,Stevenson,state,South Carolina,editorial_opinion,True,,https://www.nytimes.com/1956/10/17/archives/democrats-hold-south-carolina-stevenson-favored-despite-third-force.html,nyt,elections,1956,,1956,The New York Times,,1956-10-17,,Stevenson,
Nixon favored to win Iowa state in the upcoming presidential election,Nixon,state,Iowa,correspondent_analysis,False,,https://www.nytimes.com/1960/10/30/archives/ticketspltting-expected-in-iowa-nixon-favored-to-win-state-but.html,nyt,elections,1960,,1960,The New York Times,,1960-10-30,,Nixon,
Party sees Kennedy carrying New York,Kennedy,state,New York,editorial_opinion,False,Party,https://www.nytimes.com/1960/09/04/archives/party-sees-kennedy-carrying-new-york.html,nyt,elections,1960,,1960,The New York Times,,1960-09-04,,Kennedy,
Maine expected to go Republican in the upcoming election,Republican,state,Maine,editorial_opinion,True,,https://www.nytimes.com/1960/10/16/archives/maine-expected-to-go-republican-another-woman-is-opposing-senator.html,nyt,elections,1960,,1960,The New York Times,,1960-10-16,,Republican,
Times (Wehrwein) survey of Missouri finds Kennedy leads; Democrats report gains in rural area,Kennedy,state,Missouri,reported_poll,False,Times (Wehrwein),https://www.nytimes.com/1960/10/16/archives/kennedys-stock-roses-in-missouri-democrats-report-gains-in-rural.html,nyt,elections,1960,,1960,The New York Times,,1960-10-16,,Kennedy,
Morton says Nixon is slightly behind in Missouri,Kennedy,state,Missouri,correspondent_analysis,True,Morton,https://www.nytimes.com/1960/10/16/archives/kennedys-stock-roses-in-missouri-democrats-report-gains-in-rural.html,nyt,elections,1960,,1960,The New York Times,,1960-10-16,,Kennedy,
Race in Illinois called toss-up; Nixon appears to be ahead but the Democrats may take two top posts,Nixon,state,Illinois,correspondent_analysis,True,,https://www.nytimes.com/1960/10/23/archives/race-in-illinois-called-tossup-nixon-appears-to-be-ahead-but-the.html,nyt,elections,1960,,1960,The New York Times,,1960-10-23,,Nixon,
"With Kennedy expected to win, attention focuses on 'coattail' factors in Rhode Island local races.",Kennedy,national,,editorial_opinion,True,,https://www.nytimes.com/1960/10/29/archives/local-races-eyed-in-rhode-island-with-kennedy-expected-to-win.html,nyt,elections,1960,,1960,The New York Times,,1960-10-29,,Kennedy,True
"Loveless is likely to be Iowa victor; Democratic Senate nominee found ahead, but state seems to favor Nixon",Loveless,state,Iowa,correspondent_analysis,True,,https://www.nytimes.com/1960/10/16/archives/loveless-is-likely-to-be-iowa-victor-democratic-senate-nominee.html,nyt,elections,1960,,1960,The New York Times,,1960-10-16,,Loveless,
State seems to favor Nixon,Nixon,state,Iowa,correspondent_analysis,True,,https://www.nytimes.com/1960/10/16/archives/loveless-is-likely-to-be-iowa-victor-democratic-senate-nominee.html,nyt,elections,1960,,1960,The New York Times,,1960-10-16,,Nixon,
Johnson carrying New York State by 1.5 million votes,Johnson,state,New York,correspondent_analysis,False,Kennedy,https://www.nytimes.com/1964/09/05/archives/kennedy-decides-not-to-vote-nov3-he-could-in-massachusetts-but-as.html,nyt,elections,1964,,1964,The New York Times,,1964-09-05,,Johnson,
"Coos County, NH, voters indicate they will support Johnson against Goldwater in the upcoming presidential election.",Johnson,state,New Hampshire,reported_poll,False,,https://www.nytimes.com/1964/09/27/archives/two-bellwether-counties-differ-in-new-england-on-vote-trend-both.html,nyt,elections,1964,,1964,The New York Times,,1964-09-27,,Johnson,
"Ex-Alabama Governor Wallace thought to lead in 9 of 11 states of Old Confederacy, with total of 91 electoral votes",Wallace,state,Southern states,correspondent_analysis,True,,https://www.nytimes.com/1968/09/08/archives/wallace-and-nixon-vie-in-south-conservatives-shun-humphrey.html,nyt,elections,1968,,1968,The New York Times,,1968-09-08,,Wallace,
Wallace and Nixon in close competition for conservative vote in South; Wallace leading in all but 2 of 11 Southern states,Wallace,state,Southern states,correspondent_analysis,True,,https://www.nytimes.com/1968/09/08/archives/wallace-and-nixon-vie-in-south-conservatives-shun-humphrey.html,nyt,elections,1968,,1968,The New York Times,,1968-09-08,,Wallace,
Humphrey chances of eking out plurality all but non-existent except in a few states,Humphrey,state,few Southern states,correspondent_analysis,True,,https://www.nytimes.com/1968/09/08/archives/wallace-and-nixon-vie-in-south-conservatives-shun-humphrey.html,nyt,elections,1968,,1968,The New York Times,,1968-09-08,,Humphrey,
Study finds Nixon is leading in 30 states and Wallace in eight states in the presidential election campaign outlook.,Nixon,state,,reported_poll,True,Times Survey,https://www.nytimes.com/1968/09/15/archives/six-lean-to-humphrey-with-six-indefinite-in-times-survey-study.html,nyt,elections,1968,,1968,The New York Times,,1968-09-15,,Nixon,
"G Hart says he expects McGovern to be within 5 percentage points of President towards end of October, with race a toss up by Election Day",,national,,correspondent_analysis,True,G Hart,https://www.nytimes.com/1972/09/03/archives/mcgovern-will-start-formal-drive-today.html,nyt,elections,1972,,1972,The New York Times,,1972-09-03,,,False
Most political observers among Republicans on Long Island expect a landslide vote for President Nixon.,Nixon,state,New York,correspondent_analysis,True,Republican political observers on Long Island,https://www.nytimes.com/1972/10/22/archives/g-o-p-expects-landslide-on-li-gop-expecting-a-landslide-on-li.html,nyt,elections,1972,,1972,The New York Times,,1972-10-22,,Nixon,
"Suffolk County Republican chairman E. Schwenk has been calling on voters to double the plurality of 96,000 votes Nixon received in the county in the 1968 election.",Nixon,state,New York,correspondent_analysis,False,E. Schwenk,https://www.nytimes.com/1972/10/22/archives/g-o-p-expects-landslide-on-li-gop-expecting-a-landslide-on-li.html,nyt,elections,1972,,1972,The New York Times,,1972-10-22,,Nixon,
"Nassau County Democratic chairman M. Cristenfeld says there has been a change in sentiment toward Democratic presidential candidate McGovern and he will win the county by 50,000 votes.",McGovern,state,New York,correspondent_analysis,False,M. Cristenfeld,https://www.nytimes.com/1972/10/22/archives/g-o-p-expects-landslide-on-li-gop-expecting-a-landslide-on-li.html,nyt,elections,1972,,1972,The New York Times,,1972-10-22,,Mcgovern,
"Americans, in choosing between Nixon and McGovern, seem determined to choose the more conservative of the two candidates.",Nixon,national,,correspondent_analysis,True,J Reston,https://www.nytimes.com/1972/11/01/archives/the-conservative-tide.html,nyt,elections,1972,,1972,The New York Times,,1972-11-01,,Nixon,True
Williams is heavily favored over Norcross in New Jersey Senate race in November.,Williams,state,New Jersey,correspondent_analysis,False,political observers,https://www.nytimes.com/1976/09/20/archives/new-jersey-pages-democrats-expected-to-maintain-control-of.html,nyt,elections,1976,,1976,The New York Times,,1976-09-20,,Williams,
Tom Wicker sees Carter facing a tight race in Texas,Carter,state,Texas,correspondent_analysis,True,Tom Wicker,https://www.nytimes.com/1976/09/26/archives/a-tight-race-in-texas.html,nyt,elections,1976,,1976,The New York Times,,1976-09-26,,Carter,
Senator Dole predicts Jimmy Carter will lose Southern support as his liberal philosophy becomes more apparent,Republican,state,Georgia,correspondent_analysis,True,Dole,https://www.nytimes.com/1976/09/01/archives/dole-predicts-carter-losses-in-the-south.html,nyt,elections,1976,,1976,The New York Times,,1976-09-01,,Republican,
Senator Dole predicts Jimmy Carter will lose Southern support as his liberal philosophy becomes more apparent,Republican,state,North Carolina,correspondent_analysis,True,Dole,https://www.nytimes.com/1976/09/01/archives/dole-predicts-carter-losses-in-the-south.html,nyt,elections,1976,,1976,The New York Times,,1976-09-01,,Republican,
Canadians predict a Conservative landslide in the election today,Conservative,national,,reported_poll,True,Canadians,https://www.nytimes.com/1984/09/04/world/canadians-predict-a-conservative-landslide-in-the-election-today.html,nyt,elections,1984,,1984,The New York Times,,1984-09-04,,Conservative,False
"Crucial Midwestern states are seen tipping markedly, if not yet decisively, in Pres Clinton's direction",Clinton,state,Midwestern states,correspondent_analysis,True,,https://www.nytimes.com/1996/09/15/us/crucial-midwest-states-lean-toward-clinton.html,nyt,elections,1996,,1996,The New York Times,,1996-09-15,,Clinton,
"In states where Democratic Presidential nominees usually win without much difficulty, like Minnesota, Clinton seems unbeatable",Clinton,state,Minnesota,correspondent_analysis,False,,https://www.nytimes.com/1996/09/15/us/crucial-midwest-states-lean-toward-clinton.html,nyt,elections,1996,,1996,The New York Times,,1996-09-15,,Clinton,
"In battleground states, like Missouri and Ohio, he is running strongly",Clinton,state,Missouri,correspondent_analysis,True,,https://www.nytimes.com/1996/09/15/us/crucial-midwest-states-lean-toward-clinton.html,nyt,elections,1996,,1996,The New York Times,,1996-09-15,,Clinton,
"In battleground states, like Missouri and Ohio, he is running strongly",Clinton,state,Ohio,correspondent_analysis,True,,https://www.nytimes.com/1996/09/15/us/crucial-midwest-states-lean-toward-clinton.html,nyt,elections,1996,,1996,The New York Times,,1996-09-15,,Clinton,
"Even in Indiana, historically Republicans' most reliable regional redoubt, recent poll shows Clinton with narrow advantage",Clinton,state,Indiana,reported_poll,False,recent poll,https://www.nytimes.com/1996/09/15/us/crucial-midwest-states-lean-toward-clinton.html,nyt,elections,1996,,1996,The New York Times,,1996-09-15,,Clinton,
Bob Dole predicts victory in Michigan despite polls showing him falling behind,Dole,state,Michigan,correspondent_analysis,True,Bob Dole,https://www.nytimes.com/1996/10/23/us/dole-shows-high-spirits-across-michigan.html,nyt,elections,1996,,1996,The New York Times,,1996-10-23,,Dole,
Pres Clinton has wide lead over Bob Dole in Oregon,Clinton,state,Oregon,reported_poll,False,,https://www.nytimes.com/1996/11/03/us/in-this-campaign-the-most-telling-signs-in-oregon-say-help-wanted.html,nyt,elections,1996,,1996,The New York Times,,1996-11-03,,Clinton,
"Vice President Al Gore has edged ahead of Gov. George W. Bush in the battle for electoral votes, according to independent and partisan analysts.",Gore,national,,correspondent_analysis,True,independent and partisan analysts,https://www.nytimes.com/2000/09/16/politics/as-electoral-vote-takes-shape-campaigns-focus-on-perceptions.html,nyt,elections,2000,,2000,The New York Times,,2000-09-16,,Gore,False
"Latest poll shows Vice Pres Al Gore has erased Bush's big lead in Colorado, indicating Bush may not win the state",Gore,state,Colorado,reported_poll,True,,https://www.nytimes.com/2000/09/17/us/the-2000-campaign-the-numbers-gun-plan-shows-bush-isn-t-solid-in-colorado.html,nyt,elections,2000,,2000,The New York Times,,2000-09-17,,Gore,
