claim_id,episode,publisher,date,quote,hit,p_hit_logistic,p_hit_gradient
579,1945 Reconversion,"miami citizen (miami, fla.) 1937-1949",1946-04-04,"Hart, explaining that the city has been granted that much of a 130,000,000 federal appropriation fur postwar planning throughout the nation, predicted that if an other depression should come the advance planning would pay off in worthwhile projects instead of a return to WPA leaf raking.",0,0.156,0.537
581,1945 Reconversion,"nogales international (nogales, ariz.) 1926-1979",1945-08-24,"With the closing of war plants, throwing millions of people out of work, and closing of army camps, this community is lucky that Uncle Sam did not look kindly toward war plants or an army post for the No gales district, for it means we will not feel much\u2019 if any, the postwar depression now getting under way and which is expected to last for a few months during the reconversion period.",1,0.296,0.557
582,1945 Reconversion,"nogales international (nogales, ariz.) 1926-1979",1945-08-24,People flocked here and are still coming and more will come as soon as new homes are built here.,0,0.274,0.706
583,1945 Reconversion,"summit county labor news (akron, ohio) 1923-1976",1945-08-17,"\u201cShould the War in the Pacific end soon,\u201d S'eitat jrMe'ad WSVnS?, it will find us\u2019 largely utipfef>af\u2018ed'; to overcome our domestic pVdb lems.",1,0.617,0.656
589,1945 Reconversion,"the daily alaska empire (juneau, alaska) 1926-1964",1945-09-22,"Naturally such opinions have to be taken with many grains of salt, since real estate dealers with old houses on their hands can hardly be expected to spoil their market by heralding the advent of the new houses soon to come.",0,0.548,0.658
591,1945 Reconversion,"detroit evening times (detroit, mich) 1921-1958",1945-08-14,"Manufacturers resuming peace time production will have to pay the 1945 rates for labor and supplies; and the 1942 scale of retail prices, at which their goods must be sold, will not return enough to meet the costs of production.",1,0.207,0.482
592,1945 Reconversion,"detroit evening times (detroit, mich) 1921-1958",1945-08-22,"CUMBERLAND Investment Banker Certain things are supposed to be self-evident, such as that purchasing power\u201d maktfs prosperity\u2019, that control of prices can prevent inflation, that government planning will avoid a postwar depression and that huge increases of money and bank deposits compel some sort of proportional advance in the prices of stocks.",0,0.224,0.459
594,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-05-31,"Elizabeth Pemberton Dean CHEERING NEWS Summer Business Outlook Bright, Babson Declares Noted Economist Predicts Good Retail, Tourist Trade This Year By ROGER W.",1,0.277,0.43
595,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-05-31,The greater efforts which the railroad and bus lines are making in developing travel indicate that this Summer will see the largest vacation sea son on record.,1,0.307,0.358
596,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-05-31,"The business outlook for the Sum mer, therefore, is good.",1,0.397,0.275
597,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-05-31,There will be no set-backs due to cancellation of orders or psychological reac tions.,1,0.4,0.441
598,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-05-31,Any change will be to in crease an already high level of ac tivity.,1,0.228,0.324
602,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-02-17,"\u201cThe business outlook for Wil mington is very good,\u201d says Strawn.",1,0.405,0.249
604,1945 Reconversion,"united automobile worker (detroit, mich.) 1936-1957",1945-10-01,The business outlook for 1946 includes large profits out of which higher wages can be paid.,1,0.177,0.164
605,1945 Reconversion,"the waterbury democrat (waterbury, conn.) 1917-1946",1946-03-23,"New England Facing Excellent Prospects Blackall Claims Region\u2019s Business Outlook Brightest in Years: High Production Peaks Seen Providence, R.",1,0.475,0.597
606,1945 Reconversion,"the waterbury democrat (waterbury, conn.) 1917-1946",1946-03-23,"I., March 33\u2014(UP) \u2014New England Is facing Us bright est business outlook In years, ac cording to President Frederick S, Blackall, Jr\u201e of the New England Council who said today that the re gion's industries should soon enjoy high production peaks.",1,0.511,0.597
608,1945 Reconversion,"the nome nugget (nome, alaska) 1938-current",1946-01-02,"With the majority taking this view, there can be little doubt that there is a bright year ahead for our community.",1,0.395,0.6
611,1945 Reconversion,"automotive news (detroit, mich.;detroit, mi) 1938-current",1945-10-08,"As we get further along in postwar this need for energetic service selling no doubt will be come more acute, due to the In crease in competition for the service dollar.",0,0.225,0.537
613,1945 Reconversion,"automotive news (detroit, mich.;detroit, mi) 1938-current",1945-10-08,"They are not worried about their ability to 3ell cars for the next one or two years, but are looking ahead into the future when car sales will again become highly competitive and long trades will come into the picture.",0,0.171,0.391
614,1945 Reconversion,"automotive news (detroit, mich.;detroit, mi) 1938-current",1945-10-08,"These dealers, as well as car factory executives, know that in this coming highly competitive era the dealer must depend upon serv ice shop revenue to a considerable extent if he is going to be able to maintain a satisfactory profit ratio.",0,0.27,0.581
617,1945 Reconversion,"the waterbury democrat (waterbury, conn.) 1917-1946",1945-09-21,He expects the coming year will have a con tinued rise In prices as was wit nessed after the first world war when prices rose more In the one and a half years between Nov.,1,0.331,0.653
622,1945 Reconversion,"evening star (washington, d.c.) 1854-1972",1946-01-21,"On taxes, he pointed out that the effect of the recent reductions will not be felt until the fiscal year 1948.",1,0.221,0.524
623,1945 Reconversion,"evening star (washington, d.c.) 1854-1972",1946-01-21,"Declaring the administration's in tention to protect the financial structure of the country, the Presi dent added: it is gooa to move toward a bal anced budget and a start on the re tirement of debt at a time when demand for goods is strong and the business outlook is good.",1,0.134,0.514
625,1945 Reconversion,"the daily alaska empire (juneau, alaska) 1926-1964",1945-11-03,BUSINESS AFFAIRS The business outlook for the month is promising.,0,0.529,0.452
626,1945 Reconversion,"the daily alaska empire (juneau, alaska) 1926-1964",1945-11-03,"Merchants will profit substantially and manufact urers will produce amazing quanti ties of much-needed articles, espec ially household labor-saving devices.",1,0.497,0.617
630,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1946-01-22,Sees good business outlook but possible pitfalls.,1,0.402,0.38
635,1945 Reconversion,"the daily alaska empire (juneau, alaska) 1926-1964",1946-04-30,(He said he be lieves the strikes already l^ve im paired the 1946 economy but that the business outlook for 1947 is i \u201cpromising\u201d with many new enter i prises to be expected here.,1,0.488,0.691
639,1945 Reconversion,"the waterbury democrat (waterbury, conn.) 1917-1946",1945-08-20,"War production will be cut rapidly from a rate of about $50, 000,000,000 to $12,000,000,000 a year.",1,0.519,0.617
640,1945 Reconversion,"the waterbury democrat (waterbury, conn.) 1917-1946",1945-08-20,"Reconversion \""will be relative ly speedy.\"" Limited quantities oi automobiles, refrigerators and other consumer durable goods will reach markets by the fourth quar ter.",0,0.54,0.617
641,1945 Reconversion,"evening star (washington, d.c.) 1854-1972",1945-08-07,"Net earnings for both periods will be very materially reduced, Mr.",1,0.407,0.671
642,1945 Reconversion,"evening star (washington, d.c.) 1854-1972",1945-08-07,"Bankers all over the country re gard the business outlook as favor able, \u201cwith consumers ready to con sume and producers ready to pro duce,\u201d Wllliafh R.",0,0.469,0.35
643,1945 Reconversion,"evening star (washington, d.c.) 1854-1972",1945-08-07,"Postwar housing will be one of the brightest business spots, he asserts, people wanting better homes of every type.",0,0.418,0.427
644,1945 Reconversion,"detroit evening times (detroit, mich) 1921-1958",1945-10-07,"June*, former secretary of commerce anti federal loan administrator, discussing Ameri cas business outlook today, said he has always been an optimist and 1 m still an optimist.\u201d \u201cYankee enterprise will push the country along, declared Jones in talking to a group of 20 newspaper correspondents who visited his home town of Houston on their nation-wide tour of basic industries.",1,0.236,0.548
646,1945 Reconversion,"springfield weekly republican (springfield, mass.) 1851-1946",1946-04-04,"{""/service/ndnp/mb/batch_mb_basil_ver01/data/sn83020847/00517170847/1946040401/0195.xml"":{""full_text"":""NEW YORK BANK OPTIMISTIC ABOUT BUSINESS OUTLOOK National City Hopes Long Coal Strike Doesn't Build New Barrier to Peacetime Trade Wull Street orrespolHlenee Of The Bcpabilean New York, April I\u2014Stock, that were active today continued highly selective both new highs and lows for the.",1,0.148,0.537
650,1945 Reconversion,"springfield weekly republican (springfield, mass.) 1851-1946",1946-06-27,"declared, \""for buyers t.o j begin waiting for a market that will j be advantageous to them\u201d; that \u201cnow is the time consumers can make j themselves felt if they retrain from; buying at high prices.",0,0.067,0.217
651,1945 Reconversion,"springfield weekly republican (springfield, mass.) 1851-1946",1946-06-27,They can; make prices come down.\u201d As some people in the financial; district see it the worst of such talk as the foregoing is that it does j not indicate an understanding of the situation and outlook.,0,0.053,0.279
654,1945 Reconversion,"the washington daily news (washington, d.c.) 1921-1972",1945-10-09,"Krug\u2019s final report also forecast that the decline in industrial production and national income will be halted early in 1946 with the gross national output levelling off at a rate of around $155,- 000,000,000 a year.",1,0.227,0.781
659,1945 Reconversion,"the wyandotte news-herald (wyandotte, mich.) 1943-1963",1945-08-14,"Widespread cancellation of Navy orders will also result, he added, although more of the Navy's pro gram will be continued.",1,0.221,0.537
666,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1945-11-02,"first hit special industries, such as the textile ndustry; ultimately it will affect all industries.",0,0.345,0.617
668,1945 Reconversion,"scandinavian american (seattle, wash.) 1945-1958",1945-09-01,"lf manufacturers, jobbers and retailers are per mitted to carry it into effect, prices will be jacked up to the point at whichthe law of diminishing returns will take over, sales will decrease, fac tories will shut down.",1,0.119,0.372
673,1945 Reconversion,"the ypsilanti daily press (ypsilanti, mich.) 1928-1962",1945-11-02,"f2) Foreign competition will first hit special Industries, such as the textile industry; ultimately it will affect all industries.",0,0.176,0.677
675,1945 Reconversion,"the ypsilanti daily press (ypsilanti, mich.) 1928-1962",1945-11-02,A Word to Wage Workers Business as a whole should con tinue good for a few years; but lhere is bound to be a big re shuffling of jobs This will apply to both union and non-union wage workers.,1,0.177,0.664
677,1945 Reconversion,"marion progress (marion, n.c.) 1909-19??",1945-10-25,The Government man figures !conditions should firm up by March first; the industrial forecaster thinks this may come by January.,0,0.356,0.592
678,1945 Reconversion,"marion progress (marion, n.c.) 1909-19??",1945-10-25,"Both expect an active rate of re conversion operations by July first, with the '.country entering what may become a boom :j period by the end of 1946.",1,0.428,0.546
707,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-08-25,"So if the end of the war in the Pacific does come sooner than con gress thinks, the expected tempor ary chaos in which our domestic economy will flounder can be laid directly at the door of congress.",1,0.575,0.717
711,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-08-25,"Fortunately, such basic industries as steel will be able to furnish civil ian materials with little delay, and plans have been set up to continue government supervision over scarce items to permit more even distribu tion and prevent speculative hoard ing and pressure for price increases.",0,0.429,0.802
713,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-08-25,"WORLD RELIEF: Needs Boosted With the termination of the war in the Pacific expected to multiply its problems, the United Nations Re lief and Rehabilitation Administra tion Director Herbert Lehman de clared that more than two billion dollars in additional funds would be needed to help stricken countries before their restoration of stable economies.",0,0.588,0.918
714,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,"As demobilization of our armed forces proceeds, there will be less need for the various services to have great stocks of food in reserve.",0,0.4,0.477
715,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,That will tend to increase civilian sup plies as well as permit better dis tribution.,1,0.384,0.303
716,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,Even greater results can be expected in the next few years.,1,0.497,0.737
718,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-09-22,"Although Secretary Anderson in dicated that meat rationing was on the way out, possibly matter of months, storage stocks are relatively low, and it is expected that the strong demands for meats will be maintained long enough to absorb the rather heavy movement of cattle and hogs that is anticipated during the fall and early winter months.",0,0.266,0.511
722,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-09-08,"RECONVERSION: Pace Quickens Breathless trying to keep up with relaxation of unending wartime con trols, the nation contemplated early removal of meat, tire and shoe ra tioning, even as the government re moved restrictions on industry to permit full-steam ahead on recon version.",1,0.515,0.744
723,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-09-08,"Following a previous announce ment that the government had abolished packer set-asides on beef, veal and ham supplies for the army and other federal agencies, an early end of rationing was expected with OPA\u2019s revelation that it would re duce meat point values in view of military cutbacks in orders and a prospective heavy fall run of cattle.",0,0.364,0.645
724,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-09-08,"With the announcement that tire production would be doubled to 4, 000.000 monthly during October, With industry given the go-ahead signal for civilian production, man ufacturers strove for speedy output for the pent-up postwar market.",1,0.513,0.744
725,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,"As experts looked for the erection of 500,000 private dwellings next year and a peak of BOO.000 in 1948, officials sought to increase the sup ply of scarce building materials, per mitting wage and price boosts and priorities to break bottlenecks, if necessary.",1,0.457,0.678
726,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,"Under OPA's pricing policy for manufacturers for the reconversion period, some increases will be per mitted to allow for higher labor and material costs.",1,0.134,0.294
727,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,"Profit margins will be held to half the industry-wide average for larger businesses or prewar levels for smaller firms, I however.",0,0.479,0.875
729,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-10-04,"Washington Dipestj Nation Can Head Off Postwar Crime Wave Quick Reconversion Can Prevent Era of Lawlessness, FBI Chief Says; Expects Vets to Demand Order.",1,0.364,0.625
730,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-06,This will aid materially in making radio sets available for almost every need.,1,0.342,0.544
731,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-06,Production has speed ed up beyond earlier reports with every indication that the market will shortly be well supplied.,0,0.506,0.576
735,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-20,"Although Secretary Anderson in dicated that meat rationing was on the way out, possibly matter of months, storage stocks are relatively low, and it is expected that the strong demands for meats will be maintained long enough to absorb tile rather heavy movement of cattle and hogs that is anticipated during the fall and early winter months, linage conditions have been excel lent, and cattle men report that the ranchers are in a mood to carry larger than normal supplies of range cattle over winter rather than to sell them at substantial discounts now.",0,0.258,0.369
737,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-06,"VICTORY FUND AND COMMUNITY CHEST iij.jiiMii iniimi -iuiji_,1 Nation Can Head Off Postwar Crime Wave Quick Reconversion Can Prevent Era of Lawlessness, FBI Chief Says; Expects Vets to Demand Order.",1,0.541,0.648
738,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-06,"As experts looked for the erection of 500,000 private dwellings next year and a peak of 800,000 in 1948, officials sought to increase the sup ply of scarce building materials, per mitting wage and price boosts and priorities to break bottlenecks, if necessary.",1,0.457,0.678
739,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-06,"Under OPA\u2019s pricing policy for manufacturers for the reconversion period, some increases will be per mitted to allow for higher labor and material costs.",1,0.13,0.198
740,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-06,"Profit margins will be held to half the industry-wide average for larger businesses or prewar levels for smaller firms, however.",0,0.479,0.875
752,1945 Reconversion,"proletarec (chicago, ill.) 1906-19??",1946-01-30,HOFFMAN'S REASSURNG FORECAST \u201cBig Business Executive Insists Reconversion Is Making Amazing Progress; No Occasion to Get Hysterical over Strikes On several occasions LABOR has pointed out the unfortunate j tendency in some quarters to over-emphasize the importance of strikes.,1,0.449,0.617
753,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-27,"I, for one, do not doubt that ultimately it will be abolished be cause the alternative is deep, corroding poverty, universal misery and recurring war.",1,0.504,0.656
755,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-27,"OPA thinks this formula, in most cases, will make reconversion costs about comparable with those of 1942.",0,0.185,0.592
756,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-06,"RECONVERSION: Pace Quickens Breathless trying to keep up with relaxation of unending wartime con trols, the nation contemplated early removal of meat, tire and shoe ra tioning, even as the government re moved restrictions on Industry to permit full-steam ahead on recon version.",1,0.515,0.744
757,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-06,"Following previous announce ment that the government had abolished packer set-asides on beef, veal and ham supplies for the army and other federal agencies, an early end of rationing was expected with OPA's revelation that it would re duce meat point values in view of military cutbacks in orders and a prospective heavy fall run of cattle With the announcement that tire production would be doubled to 4, 000.000 monthly during October, With industry given the go-ahead signal for civilian production, man ufacturers strove for speedy output for the pent-up postwar market.",0,0.454,0.69
762,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-20,Good Start Made In Major Job Of Reconversion Reconversion and all that It entails between now and this time next year presents a black picture if one listens to tiie predictions of some government and labor lead ers.,0,0.205,0.741
765,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-09-20,"The govern ment's part he said, will be to hold down inflation.",0,0.19,0.621
771,1945 Reconversion,"the wilmington morning star (wilmington, n.c.) 1909-1990",1945-09-07,"Reconversion is off to a good start, he said, but some governmental controls will have to remain to guard against inflation and defla tion until the national economy is stabilized through full employment and full production.",1,0.473,0.753
778,1945 Reconversion,"the powder keg (hastings, neb.) 1943-19??",1945-08-24,"There has been a wholesale cancellation of war contracts and all industries, who were not prepar ing for peace, will be slow to get into peacetime competition.",1,0.44,0.629
780,1945 Reconversion,"the powder keg (hastings, neb.) 1943-19??",1945-08-24,The readjustment or reconversion will not be all unpleasant.,0,0.498,0.617
781,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1946-03-07,"As long as OPA continues its wartime con trol policy rather than a policy of adjustment to aid reconversion, it will neither be able^to prevent an inflation or a deflation; it will only be able to prevent reconversion by discourag ing production of needed home building items.",0,0.315,0.549
782,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-11-24,"But,\u201d he added, \u201cwe have severe tests ahead.",0,0.3,0.528
783,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-20,Johnson also pointed out that this would provide the Government with ade quate revenue for its demobilizat ion program and that such a pro gram will boost purchasing power as well as contest pressure result ing from mass lay-offs and the re turn of discharged veterans.,1,0.372,0.418
785,1945 Reconversion,"the omaha guide (omaha, neb.) 1927-19??",1945-10-20,"urged that the Senate revise the Tax proposals of the Houge on the basis of \""TAXATION ACCORDING TO ONES ABILITY TO PAY\u201d which will give relief where it is needed most, increase the Nation's purchasing power, speed up the pace of reconversion and pave the way to FULL EMPLOYMENT and general prosperity during the post war period; while at the same time providing adequate revenue for the Government.",1,0.384,0.57
