claim_id,episode,publisher,date,quote,hit,p_hit_logistic,p_hit_gradient
786,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-08-30,"Fortunately, such basic industries as steel will be able to furnish civil ian materials with little delay, and plans have been set up to continue government supervision over scarce items to permit more even distribu tion and prevent speculative hoard ing and pressure for price increases.",0,0.429,0.802
788,1945 Reconversion,"the frontier (o'neill city, holt county, neb.) 1880-1965",1945-08-30,"WORLD RELIEF: Needs Boosted With the termination of the war in the Pacific expected to multiply its problems, the United Nations Re lief and Rehabilitation Administra tion Director Herbert Lehman de clared that more than two billion dollars in additional funds would be needed to help stricken countries before their restoration of stable economies.",0,0.588,0.918
792,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-04-20,"Although Belgium\u2019s production is 125 per cent of prewar, unem ployment is above 10 per cent and observers say the business outlook is not encouraging.",0,0.212,0.426
794,1948 Recession,"st. ignatius post (st. ignatius, mont.) 1946-1962",1949-06-02,"STACY INVESTIGATING BUSINESS OUTLOOK AT ARCO Norman Stacy left on Tuesday for Arco, Idaho, to investigate the possibilities of opening a business there, which promises to be a boom town if the government\u2019s atomic energy plant goes into op eration there.",1,0.123,0.194
795,1948 Recession,"st. ignatius post (st. ignatius, mont.) 1946-1962",1949-06-02,Stacy is of the opinion that the business outlook in his line will not warrant him maintaining his shop and stock of plumbing and electrical supplies.,0,0.139,0.23
803,1948 Recession,"the key west citizen (key west, fla.) 1879-current",1949-06-27,BUSINESS OUTLOOK Key West is playing true touts pole to be the last city in the nation to feel the up surge of prosperity and last to experience the pinch of a recession or depression.,1,0.115,0.175
804,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-02-18,"Le May) WASHINGTON, (/P\u00bb\u2014President Truman\u2019s confident forecast of continued prosperity brought this reaction today from his Capitol Hill critics: the best way to help the nation\u2019s business is to leave it alone.",0,0.212,0.628
805,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-02-18,"Truman told his Thursday news conference current price drops are only the leveling-off that everybody has been hoping for, and he spoke confidently of the business outlook.",0,0.234,0.306
809,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-03-31,All four Democrats agreed with Secretary of the Treasury Snyder\u2019s press conference estimate yester day that the Nation is \u201cunder going healthy readjustment\u201d and the business outlook is for con tinued prosperity.,1,0.126,0.4
810,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-03-20,"Keyserling, vice chair man of the council, recently told the Congressional Joint Commit tee on the Economic Report that the business outlook at that time will be dampened by the decline in Government demand.",0,0.202,0.458
811,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-03-20,"Industry then will not be likely to expand, he said, and added: \u201cExperience indicates, rather, that the delay of adjustment un til that time would result in cur tailment of employment and pro duction, followed by disorderly price breaks and a general eco nomic decline\u2014the spiral of de pression.\u201d The council sees no chance for increasing business investment taking up the slack.",0,0.181,0.544
812,1948 Recession,"the western news (libby, mont.) 1933-current",1949-03-24,"Penney, the head of the national chain store system which bears his name, recently commented on the business outlook, will, of course, be a leveling off in certain lines of merchandise this year,\"" he said.",0,0.101,0.378
813,1948 Recession,"the western news (libby, mont.) 1933-current",1949-03-24,"drastic break, for a depression or even a mild re cession.' Those are cheering words, coming as they do from a man who has seen a great many ups and downs in the business cycle, and who has done much to better retailing's con tribution to the welfare of the American people.",1,0.122,0.384
814,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-02-18,"Truman told his weekly neArs conference that current price drops are only the leveling off that everybody has been hop ing for, and he spoke confidently of the business outlook.",0,0.114,0.306
819,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-03-18,"_ Nourse Optimistic On Business Outlook CHICAGO, Mar.",1,0.172,0.254
820,1948 Recession,"marion progress (marion, n.c.) 1909-19??",1949-06-30,"BUSINESS OUTLOOK According to some experts, the current business decline is about half over and, by fall, an upturn in business is expected.",1,0.276,0.616
832,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-06-02,"In sum, according to the optimistic experts, there is nothing wrong in the business outlook that enterprise cannot cure.",1,0.17,0.231
834,1948 Recession,"the daily alaska empire (juneau, alaska) 1926-1964",1949-06-14,y i BUSINESS JITTERS The sinking spell during recent days of stock market prices coincident with a further drcp in steel output and in grain and other commodity prices brings predictions of worse to come.,0,0.272,0.335
835,1948 Recession,"the daily alaska empire (juneau, alaska) 1926-1964",1949-06-14,Yet an objective ex amination of current price and production indices does not seem to warrant pessimism about the business outlook.,1,0.349,0.395
838,1948 Recession,"montgomery county sentinel (rockville, md.) 1855-1974",1949-06-30,"Business Outlook According to some experts, the current business decline is about half over, and by fall, an upturn in business is expected.",1,0.093,0.551
840,1948 Recession,"milford chronicle (milford, del.) 1878-1974",1949-06-10,"He stated that commodity prices could stabilize and \""if the business interests of employment hold up the country could have faith in (he Democratic Con gress now in session in Washington.\"" words, the recent decline in commodities and the \u2022companying increase In un employment, is largely; due to a fear amongst thoughtful people that proper, In otheri ;h efforts will not bo made to reduce government spending and prevent further debt.",1,0.053,0.405
841,1948 Recession,"the daily alaska empire (juneau, alaska) 1926-1964",1949-02-18,"Truman told his Thursday news conference current price drops are only the leveling-off that every body has been hoping for, and he spoke confidently of the business outlook.",0,0.234,0.306
844,1948 Recession,"fairport beacon (fairport harbor, ohio) 1935-1960",1949-01-28,Business will boom as long as there is a market and a fair chance for profits; even less pro fits than those fat ones business tried to minimize over the past two years.,0,0.39,0.716
845,1948 Recession,"fairport beacon (fairport harbor, ohio) 1935-1960",1949-01-28,Without a market bu siness will curtail activities\u2014and probably some will then blame the curtailment on government restrictions.,0,0.403,0.741
850,1948 Recession,"the western news (libby, mont.) 1933-current",1948-12-30,"Fifty-one of them characterized the expected setback as mild, 10 as moderately serious; only three men expected a reces sion of serious proportions or ex tended duration.",1,0.123,0.453
851,1948 Recession,"the western news (libby, mont.) 1933-current",1948-12-30,"A quite considerable minority, numbering 47, expects no recession at all in 1949.",0,0.075,0.22
852,1948 Recession,"the western news (libby, mont.) 1933-current",1948-12-30,More than 70 per cent of those who do expect a re cession think it will start before the middle of 1949; some think it has already started.,1,0.097,0.384
853,1948 Recession,"montana farmer-stockman (great falls, mont.) 1947-1993",1948-10-15,Cattle and hog feeders will keep livestock on feed longer periods w n a ^tas^rce^Tte deS/toZS ing W\u00dc1 mean more pounds Q f meat fi na ll y> but that time probably will be after Jan.,0,0.072,0.387
854,1948 Recession,"dickenson county herald (clintwood, va.) 1939-195?",1949-01-20,"The recession will, of course, shake things down a bit.",0,0.09,0.344
855,1948 Recession,"dickenson county herald (clintwood, va.) 1939-195?",1949-01-20,But the shakedown will not affect Clintwood as vi olently as it might have done.,0,0.109,0.537
856,1948 Recession,"dickenson county herald (clintwood, va.) 1939-195?",1949-01-20,Probably no purely local business will fail.,0,0.127,0.537
860,1948 Recession,"union county times (lake butler, fla.) 1920-current",1949-01-07,"Any tyme feed or I mon yin ost can be saved by practices which prevent this con- j dition the margin of profit is in crease In periods of business I recession su?n little saving can I mean the difference between pay ling and losing enterprises^ Good management is tty difference be tween good and average farmers, and the business recession expect ed by most experts will further accen^ate ,is difference wren n^longer mistakes in manage ment could be covered by high prices.",0,0.084,0.222
861,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-05-04,"Faster starts Smoother performance Quicker warmups Speedier getaway STANDARD OIL COMPANY OF CAUFORNIA \u201cRecession Will Relief i 1 o consumers\u201d WASHINGTON, <,P)_The Pres ident of the United States cham ber of commerce said yesterday hat a \u201crecession from postwar peaks\u201d of business is inevitable.",0,0.166,0.617
862,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-05-04,"He added that it will bring \u201cover due relief to millions of consum er, Earl O.",1,0.236,0.408
863,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-05-04,"Shrove, in the keynote address of the chamber\u2019s 37th an nual meeting, also told some 2,500 i business leaders: \u201cWhen the current readjustment has run its course, and buying for i n ventory replacement revives, business should find itself on a sounder and infinitely more satis factory basis.\u201d The shut to a more solid and orderly pattern of prosperity\u201d will be blocked or delayed, Shreve said, if the government raises taxes and lays down economic controls\u2014as proposed by Presi dent Truman\u2014or embarks on a policy of in-the-red financing.",1,0.243,0.408
864,1948 Recession,"the potters herald (east liverpool, ohio) 1899-1982",1949-06-16,"The stories with Detroit date lines, both by of writer Sidney Fish, have the following headlines: June 8\u2014\u201cRecession May Fore stall UAW\u2019s Fourth-Round Drive\u201d June 9\u2014\u201cAuto Industry Leaders See Recession Brief\u201d The first story is all about the UAW and how the auto manufac turers can\u2019t meet the union de mands because \u201cthe national busi ness recession will widen and deep en.\u201d The second story says that FAIR ON xsx-.-.j^-.,.--.^.-<p></p>TO \u25a0ez^a-as^ age, 75 cents for the round trip.",0,0.23,0.198
866,1948 Recession,"the potters herald (east liverpool, ohio) 1899-1982",1949-06-16,The reason for this optimism is (a) that the motor car manufacturers expect the present recession to be of short duration and (b) feel con fident that war-created shortages are still sufficient to guarantee a satisfactory level of consumer de mand for some time to come.\u201d In its entire 1100 words it mentions UAW once.,1,0.227,0.179
867,1948 Recession,"trainman news (indianapolis, ind.) 1947-1968",1949-06-20,He said that the downward trend will continue until the last quar ter- of \u201950 when production will be 15 per cent below the \u201948 average.,0,0.085,0.546
868,1948 Recession,"trainman news (indianapolis, ind.) 1947-1968",1949-06-20,"Then, he continued, it will start upward again, reaching 1918 lev els by the end of 1951.",1,0.054,0.31
870,1948 Recession,"trainman news (indianapolis, ind.) 1947-1968",1949-06-20,He said that the electric indus try will cut consumers\u2019 goods pro duction 20 per cent and industrial production 10 per cent by the end of \u201949.,0,0.085,0.31
874,1948 Recession,"the camas hot springs exchange (camas, mont.) 1926-1959",1949-04-28,"One of them, representing a large life insurance company, anticipat ed a long period of good times, tho he added that the buyers\u2019 market Is back and the consumer will have to be Induced to buy.",1,0.09,0.366
875,1948 Recession,"the camas hot springs exchange (camas, mont.) 1926-1959",1949-04-28,"Another, from a publishing house which issues mag azines dealing with industrial ques tions, said that he doesn\u2019t fear a ser lous downturn is coming, and warn ed against raising taxes.",1,0.122,0.427
876,1948 Recession,"the camas hot springs exchange (camas, mont.) 1926-1959",1949-04-28,"A pessimistic note was struck by the economist from a nat ional research organization, who was none too sure that we have an easy road ahead.",0,0.106,0.384
877,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-05-18,"I NO SERIOUS RECESSION j The Bureau of Agricultural Economic^ which has a good batting average on predictions, says that there will be further declines in industrial production, prices and consumer incomes, but no serious recession is in sight.",0,0.22,0.378
878,1948 Recession,"the nome nugget (nome, alaska) 1938-current",1949-05-18,"However, no sharp drop in general economic activity seems \u201cto be in the picture.\u201d The Bureau expresses the opinion that Federal, State and local governments will spend more money than last year.",1,0.252,0.744
882,1948 Recession,"marion progress (marion, n.c.) 1909-19??",1949-04-28,"NO SERIOUS RECESSION The Bureau of Agricultural Economics, which has a good batting average on predic-j tions, says that there will be further declines J in industrial production, prices and consumer i incomes but no serious recession is in sight.",1,0.215,0.355
883,1948 Recession,"brewery gulch gazette (bisbee, ariz.) 1931-1987",1949-04-14,"Such financial legerdemain eventually must lead to a tax burden which will devour the re wards of prudence, thrift, indus try, skill, and foresight, and de stroy the incentives to work and produce.",0,0.062,0.258
884,1948 Recession,"brewery gulch gazette (bisbee, ariz.) 1931-1987",1949-04-14,He thinks that at least another year of unexcelled prosperity lies ahead.,1,0.085,0.303
885,1948 Recession,"brewery gulch gazette (bisbee, ariz.) 1931-1987",1949-04-14,A leveling off is inevitable but even so the out look for business for some months ahead is still good.,1,0.063,0.275
886,1948 Recession,"brewery gulch gazette (bisbee, ariz.) 1931-1987",1949-04-14,Conditions will be somewhat different but the need for things still exists and there are many who want them.,1,0.084,0.291
888,1948 Recession,"union county times (lake butler, fla.) 1920-current",1949-06-17,"As the recession and depression increases In intensity, so will the needs and woes and miseries of our own people increase.",0,0.057,0.169
892,1948 Recession,"the key west citizen (key west, fla.) 1879-current",1949-06-08,Cor it won\u2019t be long before dollars will he hard to get.,0,0.058,0.31
893,1948 Recession,"summit county labor news (akron, ohio) 1923-1976",1948-07-09,"\u201cThis is a -most important prob lem,\u201d Kroll said, \u201cand it will grow in importance when this country suffers a recession.",1,0.212,0.239
894,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-05-09,"They hope they will be permit ted to operate under Red control and that conditions may Improve, particularly the money situation.",1,0.178,0.44
895,1948 Recession,"evening star (washington, d.c.) 1854-1972",1949-05-09,"They expect a serious business slump when the Reds first arrive, but hope for a revival after things get shaken down.",0,0.107,0.44
896,1948 Recession,"evening star (washington, d.c.) 1854-1972",1948-08-15,"Uruguay expects to harvest twice as many peanuts this year as in 1947, Despite government efforts to re lax credit, Ecuador has a business slump.",0,0.12,0.398
897,1948 Recession,"evening star (washington, d.c.) 1854-1972",1948-07-29,"\""Given the right prices, the Ameri can public still will buy.\u2019\u2019 Mr.",0,0.169,0.42
903,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-03-28,"Utah, South Dakota, Rhode Island, North Dakota, New Mexico, New Hampshire and Ne- vada.\u201d Joblessness At 16-Year High Point Unemployment in mid-Febru ary hit the highest level in 16 years and a top AFL-CIO eco nomist predicted that the peak is still to come.",0,0.078,0.366
904,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-03-28,"Ruttenberg, direc tor of the AFL-CIO Dept, of Re search, predicted that the Feb ruary figure will not be the peak of unemployment and warned the recession was the most severe (since 1937-38.",0,0.075,0.238
905,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-03-28,The worst recession since the end of World War II gripped the country this week as signs multiplied that the economic outlook would get worse before any real recovery sets in.,0,0.172,0.27
906,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-03-28,"Increases i n unemployment, more temporary plant shutdowns 'and rises in exhaustion of un employment compensation bene fits contradicted a forecast by President Eisenhower that things would get better in March.",1,0.075,0.383
907,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-06-27,"Before the nation gets back to the high level of employment of 1956 and early 1957 the loss to the economy will range between $50 and $80 billion, ac cording to estimates of a congressional committee staff.",1,0.103,0.32
908,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-06-27,"At the current rate of activity, with most economists declaring that the down hill movement is not yet completed and that the economy will slide along at the bottom for many months to come, the loss to the nation in goods and services could exceed $80 billion.",0,0.136,0.389
909,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-06-27,"Time Marches On \""FHERE ARE grounds for expecting that the decline in business activity need not be long.\u201d (President Eisenhower in his Economic Report to Congress, Jan.",1,0.067,0.44
910,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-06-27,Because this recession won\u2019t end with buy campaigns and with slogans\u2014it will end when people have more money to buy things with.,1,0.111,0.238
914,1957 Recession,"the chapel hill weekly (chapel hill, n.c.) 1923-1972",1958-03-24,And the news will get worse before it gets better.,0,0.098,0.201
917,1957 Recession,"the people's voice (helena, mont.) 1939-1969",1957-08-16,"The big question is, continued the Journal, \""whether the Administra tion should take the public into its confidence by trying to explain its goals and methods Lawrence put it this way; \""It's plainly evident that the Ad ministration has concluded that it can expect no help from either big business or big unions in restricting the wage-price spiral.",1,0.048,0.577
921,1957 Recession,"the chapel hill weekly (chapel hill, n.c.) 1923-1972",1958-03-06,"The Research Triangle is another force that will probably ward off a depression in this area, ac cording to the real estate peo ple The Carrboro Milts are op erating full force five days s week and during February had to run six days one week to meet orders- Salaries are up and orders are high, a mill i lie Oriuege County Building **d Lean A\u2014riatlaw b a* far] $4 a Year in County; other rates on pat* t i Solicitations on the campus, j headed by Charles Bernard, re portedly are 60 per cent com plete.",1,0.125,0.352
926,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-04-11,"He noted that there now is a Fede l ral program for long-term, low: interest rates for municipalities' and he plans to put details of this) tion which would shore up the state systems so that the fed eral government will not have to step in again each time a fu ture recession threatens.\u201d 1 Cruikshank asserted that by \u201cbold and imaginative \u2019\u2019ac tion, \u201cwe can turn the threats and dangers of this recession, and even its accompanying hu man suffering, into opportu nity to build stronger defenses 1 for our free economy and our 1 democratic way of life.\u201d Sec.",1,0.133,0.262
927,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-05-16,"most communities can hope to their jobless return to see work when the business cycle again moves upward, the chronically distressed areas will hope in vain.",1,0.16,0.384
930,1957 Recession,"the detroit tribune (detroit, mich.) 1935-1966",1958-04-26,"Growing feeling that the recettion It bottoming out and that butinest will begin to pick up, at well at technical factor*, contributed to the improvement in the market.",1,0.032,0.372
935,1957 Recession,"labor citizen (miami, fla.) 1956-19??",1958-06-05,It is convinced that a do nothing timid approach to the recession eventually will result in an economic cure.,1,0.037,0.184
943,1957 Recession,"montana farmer-stockman (great falls, mont.) 1947-1993",1958-04-15,"fears are leading to actions that figure to have a major impact in the West, next year if not this.",0,0.046,0.391
946,1957 Recession,"toledo union journal (toledo, ohio) 1942-current",1958-05-30,"t is \""merely the latest phase of a long-term retreat from a neces sary rate of economic growth since the end of the Korean war.\u201d He added: \""If we are satisfied merely with a leveling off of the reces sion we shall continue to suffer a very high level of chron ic unemployment and face with in a few short years a recession even more serious than this one.\u201d Relief Problems Rising On the economic front, mean while, there were predictions that about 2.6 million workers' would exhause their unemploy-j ment compensation benefits this year with a sharp increase due in June and July.",0,0.122,0.191
949,1957 Recession,"the key west citizen (key west, fla.) 1879-current",1958-05-16,I wonder how much of the so-called re cession that's been talked about so much is I shrimping industry; but it's coming back.,1,0.053,0.442
950,1957 Recession,"the key west citizen (key west, fla.) 1879-current",1958-05-16,And the chances are still good its rolling quality will continue and bring the nation through this upset in a fash ion similar to others we\u2019ve experi enced since World War 11.,1,0.066,0.418
953,1957 Recession,"the sidney herald (sidney, mont.) 1908-19??",1957-12-19,"Partly because of this, unemployment is expected to top the 4,000,000 mark in the next few months.",1,0.045,0.457
954,1957 Recession,"the sidney herald (sidney, mont.) 1908-19??",1957-12-19,"Were it not for the fact that Government spending is expected to increase and for other encour aging signs, such as an increased rate of housing starts, the reces sion might become severe.",0,0.06,0.478
955,1957 Recession,"the sidney herald (sidney, mont.) 1908-19??",1957-12-19,"Nevertheless, increased Gov ernment spending, lower interest rates and widespread building ac tivity, plus other factors, indi cate that the recession now un derway will not be a prolonged one.",1,0.05,0.346
